Premium,PredictedPremium
195.32,194.95
225.09,222.13
201.08,221.98
211.76,211.24
251.49,271.62
229.46,217.95
255.25,248.66
229.13,223.73
214.8,222.45
187.77,187.46
235.86,246.06
198.68,190.43
232.24,232.38
234.73,229.38
201.84,212.63
199.72,207.49
193.44,193.83
228.05,229.05
240.29,230.47
201.73,201.94
234.58,240.47
222.36,225.95
243.57,238.07
213.12,211.15
227,219.24
306.07,301.82
205.36,218.14
196.86,199.99
209.42,204.87
182.53,179.88
224.56,230.48
188.84,177.13
178.15,161.4
179.78,192.87
217.95,211.41
245.52,251.54
189.99,191.77
209.34,196.99
201.17,201.56
240.67,244.75
204.26,221.25
241.29,235.95
222.09,224.95
234.6,234.42
235.8,236.16
217.23,234.49
235.87,218.7
251.47,254.21
244.59,246.89
209.06,217.27
210.18,220.2
217.94,211.16
199.38,218.3
272.95,291.02
197.56,197.63
225.84,224.48
230.58,230.08
246.27,241.7
212.53,214.78
225.43,235.16
237.13,233.09
223.29,218.33
227.11,227.48
203.32,216.51
241.49,254.93
248.29,252.36
199.08,204.04
251.26,247.57
216.38,216.5
249.04,256.68
218.41,205.72
192.61,174.11
171.71,173.31
231.45,241.64
257.17,264.91
238.88,246.79
258,234.68
212.92,209.6
255.02,255.04
264.91,263.61
224.96,233.43
233,228.25
228.35,220.15
230.78,223.1
202.75,186.11
223.12,233.25
243.76,234.3
224.5,228.46
219.01,228.51
232.48,240.63
201.13,198.44
212.4,212.08
219.9,214.66
183.44,185.51
205.34,205.06
224.12,224.25
261.57,265.7
246.66,247.59
229.59,228.29
188.09,176.44
239.35,235.62
230.23,236.89
240.9,241.47
214.22,230
200.86,199.3
221.54,220.15
208.51,205.67
202.52,210.49
202.57,204.84
190.7,198.32
231.12,225.64
215.66,206.55
208.57,213.56
258.17,265.57
199.03,197.65
208.92,217.62
206.54,208.27
225.67,206.09
250.52,244.13
205.68,201.67
199.81,199.87
171.59,173.69
194.42,204.64
233.93,237.76
183.74,191.14
205.57,206.79
236.4,237.78
234.21,252.09
201.45,218.66
215.36,215.24
178.76,182.19
195.11,178.49
213.41,208.91
225.88,218.05
212.86,218.46
252.73,251.4
216.74,211.4
209.79,206.86
225.53,218.84
216.98,229.86
238.07,237.24
204.31,204.62
198.06,203.13
238.71,228.91
258.46,262.77
238.07,238.65
255.64,251.51
232.51,232.48
234.08,239.22
233.39,232.88
203.11,195.41
199.03,209.88
178.41,178.35
220.6,222.59
208.64,205.54
200.03,213.82
208.53,224.82
223.99,224.93
211.24,208.5
187.2,188.49
236.26,235.01
253.51,246.26
248.51,245.5
227.39,237.95
219.37,197.79
192.97,189.54
223.84,224.86
215.1,218.33
215.24,212.04
187.85,185.13
223.19,218.51
238.94,231.15
211.44,210.15
228.7,225.96
198.88,200.09
234.47,232.22
224.19,232.71
214.34,212.29
222.41,221.88
218.12,226.64
213.16,221.83
197.1,195.03
218.99,222.85
258.94,254.35
224.72,229.76
203.93,207.92
197.47,210.07
232.39,235.88
189.02,199.25
223.28,223.68
235.93,236.32
218.04,200.85
185.16,177.03
247.62,250.25
231.72,218.18
211.06,205.78
210.39,223.26
246.29,249.28
213.6,215.06
187.59,184.05
206.06,201.53
224.13,224.11
198.13,203.55
225.02,231.59
223.21,224.65
184.26,164.89
172.68,169.06
209.4,206.96
239.07,241.48
216.3,199.2
248.49,246.92
226.74,213.44
167.39,149.47
266.92,266.07
233.94,234.4
193.57,191.18
231.67,241.97
245.8,242.06
227.32,241.49
248.94,251.37
206.62,219.34
209.1,214.92
219.2,216.38
208.41,205.38
226.14,215.06
197.78,194.36
211.06,230.33
243.66,248.92
224.88,222.71
221.77,216.32
185.43,183.71
199.67,183.13
227.51,234.49
242.92,246.51
221.62,220.21
217,212.9
188.33,195.39
200.89,205.12
204.63,208.04
222.38,220.96
237.77,237.81
209.8,209.67
235.13,239.87
222.91,226.01
224.23,221.68
216.59,199.36
212.81,219.7
191.69,189.35
212.29,228.52
213.02,212.6
203.34,196.84
207.9,221.06
229.75,230.51
203.08,204.15
210.73,205.65
239.25,247.58
191.5,180.76
236.79,237.84
241.64,244.03
204.3,204.04
207.2,206.82
186.72,194.9
239.92,251.14
271.39,273.31
268.78,272.12
205.98,219.78
193.59,206.7
260.58,260.1
216.86,216.86
219.63,211.92
253.29,253.37
204.15,204.83
237.46,239.19
208.55,208.06
216.35,222.62
218.55,220.16
224.95,215.13
214.3,208.48
197.17,196.07
258.96,254.87
189.46,186.41
245.45,237.87
220.66,226.02
218.44,221.19
249.96,247.49
226.77,228.08
235.42,238.89
221.15,212.17
219.6,229.14
200.09,202.87
243.6,246.19
236.65,238.56
224.54,230.53
181.05,176.53
225.28,234.35
216.31,218.4
192.27,208.56
236.44,242.32
213.25,197.99
233.72,236.46
227.9,234.91
257.98,251.49
226.75,221.42
218.73,214.31
247.05,258.6
209.89,197.76
234.37,234
210.37,208.68
185.09,195.4
195.53,178.81
184.66,182.56
207.15,210.04
227.82,225.02
191.29,203.32
243.26,251.72
172.81,172.09
232.14,233.47
272.19,272.43
276.29,268.44
190.92,193.12
181.43,177.93
193.96,190.52
215.97,215.44
201.84,208.37
173.2,170.9
182.49,178.58
214.55,221.79
217.91,214.15
251.95,256.5
225.87,238.6
221.74,215.55
211.25,214.07
232.03,243.8
235.22,225.48
197,199.07
234.86,235.45
255.45,254.2
205.34,221.02
202.38,183.86
202.7,192.32
185.94,182.7
193.41,213.58
262.15,244.1
208.38,222.46
205.16,213.31
204.71,205.89
201.49,206.18
263.3,272.64
248.62,246.15
191.44,186.28
202.64,192.04
245.16,245.75
221.1,220.34
252.44,254.63
214.03,212.67
172.54,171.59
251.78,273.01
225.33,222.4
236.91,235.03
203.13,214.36
249.55,241.8
214.34,213.91
227.17,224.47
204.71,208.51
221.97,220.69
226.57,222.3
266.15,266.37
208.92,203.49
186.36,186.71
227.73,229.66
221.68,221.58
208.66,224.6
194.69,199.79
202.99,218.19
183.81,165.09
220.4,230.08
228.94,220.79
203.46,207.22
206.09,216.36
226.37,225.11
170.25,166.03
243.47,239.23
227.68,239.46
228.43,228.56
224.84,224.1
215.97,220.39
220.47,226.52
250.19,252.32
219.73,208.8
214.76,213.54
216.68,223.2
211.26,209.12
235.6,233.24
194.66,174.69
216.47,221.34
227.8,216.06
224.96,225.13
264.77,286.22
221.01,210.42
212.02,216.17
216.32,215.04
194.86,187.49
242.25,229.87
221.86,223.75
227.6,233.28
199.82,197.11
241.73,245.06
255.35,257.63
192.55,206.39
241.99,244.4
256.44,254.16
186.88,176.26
267.51,261.3
236.59,250.26
212.63,220.62
245.26,251.16
186.51,194.54
214.35,214.71
231.31,231.85
197.68,199.7
211.41,196.58
239.99,239.48
185.7,184.07
211.54,215.86
233.3,224.8
256.69,251.41
218.9,222.05
186.54,185.16
187.82,186.81
217.18,202.97
222.89,222.72
265.46,265.21
236,238.77
214.95,205.19
244.9,231.54
175.18,178.28
245.28,255.57
261.6,262.35
197.02,196.22
189.47,198.07
222.08,233.32
245.98,239.04
211.01,214.37
212.92,207.6
241.33,238.97
242.25,242.7
221.45,220.74
230.51,234.23
229.92,217.92
200.94,206.91
209.54,219.98
221.73,223.37
232.35,227.32
269.79,273.7
189.57,207.38
209.88,196.07
183.31,187.47
240.92,242.35
168.81,160.45
258.37,253.46
199.95,210.79
221.35,225.33
255.41,266.84
230.09,206.5
243.79,254.36
240.69,225.28
184.97,182.32
229.1,228.91
233.83,236.05
236.25,236.61
203.89,217.82
232.63,228.74
259.46,258.74
231.04,222.11
